mesh_id,mesh_name,tree_number,level
D061325,Hereditary Breast and Ovarian Cancer Syndrome,C04.588.180.483,4
D058922,Inflammatory Breast Neoplasms,C04.588.180.576,4
D064726,Triple Negative Breast Neoplasms,C04.588.180.788,4
D000069584,Unilateral Breast Neoplasms,C04.588.180.800,4
D004067,Digestive System Neoplasms,C04.588.274,3
D001661,Biliary Tract Neoplasms,C04.588.274.120,4
D001650,Bile Duct Neoplasms,C04.588.274.120.250,5
D003138,Common Bile Duct Neoplasms,C04.588.274.120.250.250,6
D005706,Gallbladder Neoplasms,C04.588.274.120.401,5
D005770,Gastrointestinal Neoplasms,C04.588.274.476,4
D004938,Esophageal Neoplasms,C04.588.274.476.205,5
D000077277,Esophageal Squamous Cell Carcinoma,C04.588.274.476.205.500,6
D007414,Intestinal Neoplasms,C04.588.274.476.411,5
D002430,Cecal Neoplasms,C04.588.274.476.411.184,6
D001063,Appendiceal Neoplasms,C04.588.274.476.411.184.290,7
D015179,Colorectal Neoplasms,C04.588.274.476.411.307,6
D011125,Adenomatous Polyposis Coli,C04.588.274.476.411.307.089,7
D005736,Gardner Syndrome,C04.588.274.476.411.307.089.393,8
D003110,Colonic Neoplasms,C04.588.274.476.411.307.180,7
D000083023,Colitis-Associated Neoplasms,C04.588.274.476.411.307.180.400,8
D012811,Sigmoid Neoplasms,C04.588.274.476.411.307.180.800,8
D003123,"Colorectal Neoplasms, Hereditary Nonpolyposis",C04.588.274.476.411.307.190,7
D012004,Rectal Neoplasms,C04.588.274.476.411.307.790,7
D001005,Anus Neoplasms,C04.588.274.476.411.307.790.040,8
D000694,Anal Gland Neoplasms,C04.588.274.476.411.307.790.040.040,9
D004379,Duodenal Neoplasms,C04.588.274.476.411.445,6
D007078,Ileal Neoplasms,C04.588.274.476.411.501,6
D007580,Jejunal Neoplasms,C04.588.274.476.411.523,6
D013274,Stomach Neoplasms,C04.588.274.476.767,5
D008113,Liver Neoplasms,C04.588.274.623,4
D018248,"Adenoma, Liver Cell",C04.588.274.623.040,5
D006528,"Carcinoma, Hepatocellular",C04.588.274.623.160,5
D008114,"Liver Neoplasms, Experimental",C04.588.274.623.460,5
D010190,Pancreatic Neoplasms,C04.588.274.761,4
D007516,"Adenoma, Islet Cell",C04.588.274.761.249,5
D007340,Insulinoma,C04.588.274.761.249.500,6
D018273,"Carcinoma, Islet Cell",C04.588.274.761.500,5
D015408,Gastrinoma,C04.588.274.761.500.124,6
D005935,Glucagonoma,C04.588.274.761.500.249,6
D013005,Somatostatinoma,C04.588.274.761.500.500,6
D003969,Vipoma,C04.588.274.761.500.750,6
D021441,"Carcinoma, Pancreatic Ductal",C04.588.274.761.750,5
D000077779,Pancreatic Intraductal Neoplasms,C04.588.274.761.875,5
D010534,Peritoneal Neoplasms,C04.588.274.780,4
D004701,Endocrine Gland Neoplasms,C04.588.322,3
D000310,Adrenal Gland Neoplasms,C04.588.322.078,4
D000306,Adrenal Cortex Neoplasms,C04.588.322.078.265,5
D018246,Adrenocortical Adenoma,C04.588.322.078.265.500,6
D018268,Adrenocortical Carcinoma,C04.588.322.078.265.750,6
D009377,Multiple Endocrine Neoplasia,C04.588.322.400,4
D018761,Multiple Endocrine Neoplasia Type 1,C04.588.322.400.500,5
D018813,Multiple Endocrine Neoplasia Type 2a,C04.588.322.400.505,5
D018814,Multiple Endocrine Neoplasia Type 2b,C04.588.322.400.510,5
D010051,Ovarian Neoplasms,C04.588.322.455,4
D000077216,"Carcinoma, Ovarian Epithelial",C04.588.322.455.199,5
D006106,Granulosa Cell Tumor,C04.588.322.455.398,5
D061325,Hereditary Breast and Ovarian Cancer Syndrome,C04.588.322.455.431,5
D018311,Luteoma,C04.588.322.455.464,5
D008539,Meigs Syndrome,C04.588.322.455.531,5
D018310,Sertoli-Leydig Cell Tumor,C04.588.322.455.648,5
D013798,Thecoma,C04.588.322.455.765,5
D010190,Pancreatic Neoplasms,C04.588.322.475,4
D007516,"Adenoma, Islet Cell",C04.588.322.475.249,5
D007340,Insulinoma,C04.588.322.475.249.500,6
D018273,"Carcinoma, Islet Cell",C04.588.322.475.500,5
D015408,Gastrinoma,C04.588.322.475.500.124,6
D005935,Glucagonoma,C04.588.322.475.500.249,6
D013005,Somatostatinoma,C04.588.322.475.500.500,6
D003969,Vipoma,C04.588.322.475.500.750,6
D021441,"Carcinoma, Pancreatic Ductal",C04.588.322.475.750,5
D000077779,Pancreatic Intraductal Neoplasms,C04.588.322.475.875,5
D009384,Paraneoplastic Endocrine Syndromes,C04.588.322.490,4
D010282,Parathyroid Neoplasms,C04.588.322.525,4
D010911,Pituitary Neoplasms,C04.588.322.609,4
D049913,ACTH-Secreting Pituitary Adenoma,C04.588.322.609.145,5
D009347,Nelson Syndrome,C04.588.322.609.145.500,6
D049912,Growth Hormone-Secreting Pituitary Adenoma,C04.588.322.609.292,5
D015175,Prolactinoma,C04.588.322.609.792,5
D013736,Testicular Neoplasms,C04.588.322.762,4
D018310,Sertoli-Leydig Cell Tumor,C04.588.322.762.500,5
D007984,Leydig Cell Tumor,C04.588.322.762.500.249,6
D012707,Sertoli Cell Tumor,C04.588.322.762.500.500,6
D013964,Thyroid Neoplasms,C04.588.322.894,4
D000077273,"Thyroid Cancer, Papillary",C04.588.322.894.400,5
D016606,Thyroid Nodule,C04.588.322.894.800,5
D005134,Eye Neoplasms,C04.588.364,3
D003230,Conjunctival Neoplasms,C04.588.364.235,4
D064090,Intraocular Lymphoma,C04.588.364.447,4
D009918,Orbital Neoplasms,C04.588.364.659,4
D059545,"Paraneoplastic Syndromes, Ocular",C04.588.364.738,4
D019572,Retinal Neoplasms,C04.588.364.818,4
D012175,Retinoblastoma,C04.588.364.818.760,5
D014604,Uveal Neoplasms,C04.588.364.978,4
D002830,Choroid Neoplasms,C04.588.364.978.223,5
D000098943,Uveal Melanoma,C04.588.364.978.312,5
D015811,Iris Neoplasms,C04.588.364.978.400,5
D006258,Head and Neck Neoplasms,C04.588.443,3
D000077195,Squamous Cell Carcinoma of Head and Neck,C04.588.443.177,4
D004938,Esophageal Neoplasms,C04.588.443.353,4
D000077277,Esophageal Squamous Cell Carcinoma,C04.588.443.353.500,5
D005153,Facial Neoplasms,C04.588.443.392,4
D005142,Eyelid Neoplasms,C04.588.443.392.500,5
D009062,Mouth Neoplasms,C04.588.443.591,4
D005887,Gingival Neoplasms,C04.588.443.591.402,5
D007972,"Leukoplakia, Oral",C04.588.443.591.545,5
D017733,"Leukoplakia, Hairy",C04.588.443.591.545.500,6
D008048,Lip Neoplasms,C04.588.443.591.550,5
D010157,Palatal Neoplasms,C04.588.443.591.692,5
D012468,Salivary Gland Neoplasms,C04.588.443.591.824,5
D010307,Parotid Neoplasms,C04.588.443.591.824.695,6
D013362,Sublingual Gland Neoplasms,C04.588.443.591.824.882,6
D013365,Submandibular Gland Neoplasms,C04.588.443.591.824.885,6
D014062,Tongue Neoplasms,C04.588.443.591.925,5
D010039,Otorhinolaryngologic Neoplasms,C04.588.443.665,4
D004428,Ear Neoplasms,C04.588.443.665.312,5
D007822,Laryngeal Neoplasms,C04.588.443.665.481,5
D009669,Nose Neoplasms,C04.588.443.665.650,5
D010255,Paranasal Sinus Neoplasms,C04.588.443.665.650.693,6
D008444,Maxillary Sinus Neoplasms,C04.588.443.665.650.693.575,7
D010610,Pharyngeal Neoplasms,C04.588.443.665.710,5
D007012,Hypopharyngeal Neoplasms,C04.588.443.665.710.485,6
D009303,Nasopharyngeal Neoplasms,C04.588.443.665.710.650,6
D000077274,Nasopharyngeal Carcinoma,C04.588.443.665.710.650.500,7
D009959,Oropharyngeal Neoplasms,C04.588.443.665.710.684,6
D014067,Tonsillar Neoplasms,C04.588.443.665.710.684.800,7
D010282,Parathyroid Neoplasms,C04.588.443.680,4
D013964,Thyroid Neoplasms,C04.588.443.915,4
D000077273,"Thyroid Cancer, Papillary",C04.588.443.915.400,5
D016606,Thyroid Nodule,C04.588.443.915.800,5
D014134,Tracheal Neoplasms,C04.588.443.925,4
D019337,Hematologic Neoplasms,C04.588.448,3
D000099067,Blastic Plasmacytoid Dendritic Cell Neoplasm,C04.588.448.001,4
D019046,Bone Marrow Neoplasms,C04.588.448.200,4
D011087,Polycythemia Vera,C04.588.448.200.500,5
D015674,"Mammary Neoplasms, Animal",C04.588.531,3
D008325,"Mammary Neoplasms, Experimental",C04.588.531.500,4
D009423,Nervous System Neoplasms,C04.588.614,3
D016543,Central Nervous System Neoplasms,C04.588.614.250,4
D001932,Brain Neoplasms,C04.588.614.250.195,5
D002551,Cerebral Ventricle Neoplasms,C04.588.614.250.195.205,6
D016545,Choroid Plexus Neoplasms,C04.588.614.250.195.205.200,7
D020288,"Papilloma, Choroid Plexus",C04.588.614.250.195.205.200.500,8
D015192,Infratentorial Neoplasms,C04.588.614.250.195.411,6
D020295,Brain Stem Neoplasms,C04.588.614.250.195.411.100,7
D000080443,Diffuse Intrinsic Pontine Glioma,C04.588.614.250.195.411.100.500,8
D002528,Cerebellar Neoplasms,C04.588.614.250.195.411.211,7
D018306,Neurocytoma,C04.588.614.250.195.648,6
D010871,Pinealoma,C04.588.614.250.195.766,6
D015173,Supratentorial Neoplasms,C04.588.614.250.195.885,6
D007029,Hypothalamic Neoplasms,C04.588.614.250.195.885.500,7
D054975,Pallister-Hall Syndrome,C04.588.614.250.195.885.500.299,8
D010911,Pituitary Neoplasms,C04.588.614.250.195.885.500.600,8
D020863,Central Nervous System Cysts,C04.588.614.250.387,5
D016080,Arachnoid Cysts,C04.588.614.250.387.100,6
D056364,Colloid Cysts,C04.588.614.250.387.200,6
D008577,Meningeal Neoplasms,C04.588.614.250.580,5
D055756,Meningeal Carcinomatosis,C04.588.614.250.580.150,6
D008579,Meningioma,C04.588.614.250.580.500,6
D013120,Spinal Cord Neoplasms,C04.588.614.250.803,5
D015174,Epidural Neoplasms,C04.588.614.250.803.342,6
D003390,Cranial Nerve Neoplasms,C04.588.614.300,4
D009464,"Neuroma, Acoustic",C04.588.614.300.015,5
D019574,Optic Nerve Neoplasms,C04.588.614.300.600,5
D020339,Optic Nerve Glioma,C04.588.614.300.600.600,6
D020361,"Paraneoplastic Syndromes, Nervous System",C04.588.614.550,4
D060426,Anti-N-Methyl-D-Aspartate Receptor Encephalitis,C04.588.614.550.112,5
D020363,Limbic Encephalitis,C04.588.614.550.450,5
D009157,Myasthenia Gravis,C04.588.614.550.500,5
D015624,Lambert-Eaton Myasthenic Syndrome,C04.588.614.550.500.225,6
D009188,"Myelitis, Transverse",C04.588.614.550.550,5
D053578,Opsoclonus-Myoclonus Syndrome,C04.588.614.550.600,5
D020362,Paraneoplastic Cerebellar Degeneration,C04.588.614.550.650,5
D020364,Paraneoplastic Polyneuropathy,C04.588.614.550.700,5
D010524,Peripheral Nervous System Neoplasms,C04.588.614.596,4
D003390,Cranial Nerve Neoplasms,C04.588.614.596.240,5
D009464,"Neuroma, Acoustic",C04.588.614.596.240.015,6
D019574,Optic Nerve Neoplasms,C04.588.614.596.240.240,6
D020339,Optic Nerve Glioma,C04.588.614.596.240.240.500,7
D010386,Pelvic Neoplasms,C04.588.699,3
D012878,Skin Neoplasms,C04.588.805,3
D049309,Acanthoma,C04.[phone],4
D[phone],Blastic Plasmacytoid Dendritic Cell Neoplasm,C04.588.805.175,4
D034701,"Mastocytosis, Cutaneous",C04.588.805.309,4
D054705,"Mastocytoma, Skin",C04.588.805.309.500,5
D014582,Urticaria Pigmentosa,C04.588.805.309.850,5
D008545,Melanoma,C04.588.805.377,4
D000096142,"Melanoma, Cutaneous Malignant",C04.588.805.444,4
D012626,Sebaceous Gland Neoplasms,C04.588.805.578,4
D055653,Muir-Torre Syndrome,C04.588.805.578.500,5
D013544,Sweat Gland Neoplasms,C04.588.805.776,4
D012983,Soft Tissue Neoplasms,C04.588.839,3
D019042,Muscle Neoplasms,C04.588.839.500,4
D019043,Vascular Neoplasms,C04.588.839.750,4
D013160,Splenic Neoplasms,C04.588.842,3
D013899,Thoracic Neoplasms,C04.588.894,3
D006338,Heart Neoplasms,C04.588.894.309,4
D000084122,Cardiac Papillary Fibroelastoma,C04.588.894.309.250,5
D056733,Carney Complex,C04.588.894.309.500,5
D008479,Mediastinal Neoplasms,C04.588.894.479,4
D012142,Respiratory Tract Neoplasms,C04.588.894.797,4
D008175,Lung Neoplasms,C04.588.894.797.520,5
D000077192,Adenocarcinoma of Lung,C04.588.894.797.520.055,6
D002282,"Adenocarcinoma, Bronchiolo-Alveolar",C04.588.894.797.520.055.500,7
D001984,Bronchial Neoplasms,C04.588.894.797.520.109,6
D002283,"Carcinoma, Bronchogenic",C04.588.894.797.520.109.220,7
D002289,"Carcinoma, Non-Small-Cell Lung",C04.588.894.797.520.109.220.249,8
D055752,Small Cell Lung Carcinoma,C04.588.894.797.520.109.220.624,8
D000086002,"Mesothelioma, Malignant",C04.588.894.797.520.173,6
D055613,Multiple Pulmonary Nodules,C04.588.894.797.520.237,6
D010178,Pancoast Syndrome,C04.588.894.797.520.734,6
D018202,Pulmonary Blastoma,C04.588.894.797.520.867,6
D047868,Pulmonary Sclerosing Hemangioma,C04.588.894.797.520.933,6
D010997,Pleural Neoplasms,C04.588.894.797.640,5
D000086002,"Mesothelioma, Malignant",C04.588.894.797.640.350,6
D016066,"Pleural Effusion, Malignant",C04.588.894.797.640.700,6
D054363,"Solitary Fibrous Tumor, Pleural",C04.588.894.797.640.800,6
D014134,Tracheal Neoplasms,C04.588.894.797.760,5
D013953,Thymus Neoplasms,C04.588.894.949,4
D013945,Thymoma,C04.588.894.949.500,5
D014565,Urogenital Neoplasms,C04.588.945,3
D005833,"Genital Neoplasms, Female",C04.588.945.418,4
D005185,Fallopian Tube Neoplasms,C04.588.945.418.365,5
D014594,Uterine Neoplasms,C04.588.945.418.948,5
D016889,Endometrial Neoplasms,C04.588.945.418.948.585,6
D018269,"Carcinoma, Endometrioid",C04.588.945.418.948.585.124,7
D002583,Uterine Cervical Neoplasms,C04.588.945.418.948.850,6
D014625,Vaginal Neoplasms,C04.588.945.418.955,5
D014846,Vulvar Neoplasms,C04.588.945.418.968,5
D005834,"Genital Neoplasms, Male",C04.588.945.440,4
D010412,Penile Neoplasms,C04.588.945.440.715,5
D011471,Prostatic Neoplasms,C04.588.945.440.770,5
D064129,"Prostatic Neoplasms, Castration-Resistant",C04.588.945.440.770.500,6
D013736,Testicular Neoplasms,C04.588.945.440.915,5
D018310,Sertoli-Leydig Cell Tumor,C04.588.945.440.915.500,6
D007984,Leydig Cell Tumor,C04.588.945.440.915.500.249,7
D012707,Sertoli Cell Tumor,C04.588.945.440.915.500.500,7
D014571,Urologic Neoplasms,C04.588.945.947,4
D007680,Kidney Neoplasms,C04.588.945.947.535,5
D002292,"Carcinoma, Renal Cell",C04.588.945.947.535.160,6
D009396,Wilms Tumor,C04.588.945.947.535.585,6
D030321,Denys-Drash Syndrome,C04.588.945.947.535.585.220,7
D017624,WAGR Syndrome,C04.588.945.947.535.585.950,7
D018201,"Nephroma, Mesoblastic",C04.588.945.947.535.790,6
D014516,Ureteral Neoplasms,C04.588.945.947.940,5
D014523,Urethral Neoplasms,C04.588.945.947.945,5
D001749,Urinary Bladder Neoplasms,C04.588.945.947.960,5
D000093284,Non-Muscle Invasive Bladder Neoplasms,C04.588.945.947.960.500,6
D014685,"Venereal Tumors, Veterinary",C04.588.945.956,4
D009374,"Neoplasms, Experimental",C04.619,2
D002279,"Carcinoma 256, Walker",C04.619.045,3
D002284,"Carcinoma, Brown-Pearce",C04.619.124,3
D002286,"Carcinoma, Ehrlich Tumor",C04.619.169,3
D002287,"Carcinoma, Krebs 2",C04.619.214,3
D018827,"Carcinoma, Lewis Lung",C04.619.230,3
D007942,"Leukemia, Experimental",C04.619.531,3
D001353,Avian Leukosis,C04.619.531.216,4
D007939,Leukemia L1210,C04.619.531.594,4
D007940,Leukemia L5178,C04.619.531.602,4
D007941,Leukemia P388,C04.619.531.782,4
D008114,"Liver Neoplasms, Experimental",C04.619.540,3
D008325,"Mammary Neoplasms, Experimental",C04.619.590,3
D008546,"Melanoma, Experimental",C04.619.600,3
D012513,"Sarcoma, Experimental",C04.619.857,3
D012511,Sarcoma 37,C04.619.857.573,4
D012510,Sarcoma 180,C04.619.857.656,4
D001357,"Sarcoma, Avian",C04.619.857.800,4
D012517,"Sarcoma, Yoshida",C04.619.857.822,4
D009376,"Neoplasms, Hormone-Dependent",C04.626,2
D009378,"Neoplasms, Multiple Primary",C04.651,2
D006223,"Hamartoma Syndrome, Multiple",C04.651.435,3
D016715,Proteus Syndrome,C04.651.435.500,4
D009377,Multiple Endocrine Neoplasia,C04.651.600,3
D018761,Multiple Endocrine Neoplasia Type 1,C04.651.600.500,4
D018813,Multiple Endocrine Neoplasia Type 2a,C04.651.600.505,4
D018814,Multiple Endocrine Neoplasia Type 2b,C04.651.600.510,4
D014402,Tuberous Sclerosis,C04.651.800,3
D017169,"Neoplasms, Post-Traumatic",C04.666,2
D009381,"Neoplasms, Radiation-Induced",C04.682,2
D007953,"Leukemia, Radiation-Induced",C04.682.512,3
D016609,"Neoplasms, Second Primary",C04.692,2
D009385,Neoplastic Processes,C04.697,2
D000708,Anaplasia,C04.697.045,3
D063646,Carcinogenesis,C04.697.098,3
D002471,"Cell Transformation, Neoplastic",C04.697.098.500,4
D001752,Blast Crisis,C04.697.098.500.110,5
D002472,"Cell Transformation, Viral",C04.697.098.500.160,5
D000082802,"Warburg Effect, Oncologic",C04.697.098.500.580,5
D003043,Cocarcinogenesis,C04.697.098.875,4
D009361,Neoplasm Invasiveness,C04.697.645,3
D017254,Leukemic Infiltration,C04.697.645.500,4
D009362,Neoplasm Metastasis,C04.697.650,3
D000079822,Extranodal Extension,C04.697.650.280,4
D008207,Lymphatic Metastasis,C04.697.650.560,4
D061206,Neoplasm Micrometastasis,C04.697.650.695,4
D009366,Neoplasm Seeding,C04.697.650.830,4
D009382,"Neoplasms, Unknown Primary",C04.697.650.895,4
D009360,"Neoplastic Cells, Circulating",C04.697.650.900,4
D009364,"Neoplasm Recurrence, Local",C04.697.655,3
D009365,"Neoplasm Regression, Spontaneous",C04.697.670,3
D018365,"Neoplasm, Residual",C04.697.700,3
D000074723,Oncogene Addiction,C04.697.850,3
D009386,"Neoplastic Syndromes, Hereditary",C04.700,2
D011125,Adenomatous Polyposis Coli,C04.700.100,3
D005736,Gardner Syndrome,C04.700.100.392,4
D001478,Basal Cell Nevus Syndrome,C04.700.175,3
D058249,Birt-Hogg-Dube Syndrome,C04.700.212,3
D003123,"Colorectal Neoplasms, Hereditary Nonpolyposis",C04.700.250,3
D055847,Lynch Syndrome II,C04.700.250.500,4
D055653,Muir-Torre Syndrome,C04.700.250.500.500,5
D004416,Dysplastic Nevus Syndrome,C04.700.305,3
D005097,"Exostoses, Multiple Hereditary",C04.700.330,3
D006223,"Hamartoma Syndrome, Multiple",C04.700.435,3
D061325,Hereditary Breast and Ovarian Cancer Syndrome,C04.700.517,3
D016864,Li-Fraumeni Syndrome,C04.700.600,3
D009377,Multiple Endocrine Neoplasia,C04.700.630,3
D018761,Multiple Endocrine Neoplasia Type 1,C04.700.630.500,4
D018813,Multiple Endocrine Neoplasia Type 2a,C04.700.630.505,4
D018814,Multiple Endocrine Neoplasia Type 2b,C04.700.630.510,4
D017253,Neurofibromatoses,C04.700.631,3
D009456,Neurofibromatosis 1,C04.700.631.650,4
D016518,Neurofibromatosis 2,C04.700.631.655,4
D010580,Peutz-Jeghers Syndrome,C04.700.633,3
D014402,Tuberous Sclerosis,C04.700.700,3
D009396,Wilms Tumor,C04.700.900,3
D030321,Denys-Drash Syndrome,C04.700.900.220,4
D017624,WAGR Syndrome,C04.700.900.950,4
D010257,Paraneoplastic Syndromes,C04.730,2
D009384,Paraneoplastic Endocrine Syndromes,C04.730.713,3
D000182,"ACTH Syndrome, Ectopic",C04.730.713.317,4
D015043,Zollinger-Ellison Syndrome,C04.730.713.988,4
D020361,"Paraneoplastic Syndromes, Nervous System",C04.730.856,3
D060426,Anti-N-Methyl-D-Aspartate Receptor Encephalitis,C04.730.856.112,4
D020363,Limbic Encephalitis,C04.730.856.437,4
D009157,Myasthenia Gravis,C04.730.856.490,4
D015624,Lambert-Eaton Myasthenic Syndrome,C04.730.856.490.225,5
D009188,"Myelitis, Transverse",C04.730.856.543,4
D053578,Opsoclonus-Myoclonus Syndrome,C04.730.856.596,4
D020362,Paraneoplastic Cerebellar Degeneration,C04.730.856.650,4
D020364,Paraneoplastic Polyneuropathy,C04.730.856.700,4
D059545,"Paraneoplastic Syndromes, Ocular",C04.730.900,3
D011230,Precancerous Conditions,C04.834,2
D058739,Aberrant Crypt Foci,C04.834.020,3
D001471,Barrett Esophagus,C04.834.154,3
D004919,Erythroplasia,C04.834.288,3
D055623,"Keratosis, Actinic",C04.834.450,3
D007971,Leukoplakia,C04.834.512,3
D007972,"Leukoplakia, Oral",C04.834.512.513,4
D017733,"Leukoplakia, Hairy",C04.834.512.513.500,5
D008230,Lymphomatoid Granulomatosis,C04.834.567,3
D011289,Preleukemia,C04.834.770,3
D000075122,Smoldering Multiple Myeloma,C04.834.794,3
D002578,Uterine Cervical Dysplasia,C04.834.818,3
D065309,Atypical Squamous Cells of the Cervix,C04.834.818.249,4
D065310,Squamous Intraepithelial Lesions of the Cervix,C04.834.818.500,4
D014983,Xeroderma Pigmentosum,C04.834.867,3
D011252,"Pregnancy Complications, Neoplastic",C04.850,2
D014328,Trophoblastic Neoplasms,C04.850.908,3
D002822,Choriocarcinoma,C04.850.908.208,4
D031954,"Choriocarcinoma, Non-gestational",C04.850.908.208.438,5
D018245,"Trophoblastic Tumor, Placental Site",C04.850.908.208.875,5
D031901,Gestational Trophoblastic Disease,C04.850.908.416,4
D006828,Hydatidiform Mole,C04.850.908.416.750,5
D002820,"Hydatidiform Mole, Invasive",C04.850.908.416.750.500,6
