meshId,mesh_name,level,genes,diseases,associations,mean_score,max_score
D018268,Adrenocortical Carcinoma,6.0,141,1,282,0.0041,0.0266
D009373,"Neoplasms, Germ Cell and Embryonal",3.0,279,1,279,0.0047,0.0251
D054747,Histiocytic Sarcoma,4.0,279,1,279,0.0092,0.2336
D009208,Myoepithelioma,4.0,277,1,277,0.0554,0.3769
D018304,"Esthesioneuroblastoma, Olfactory",8.0,276,1,276,0.0873,0.3764
D015175,Prolactinoma,5.0,137,1,274,0.0255,0.4643
D009808,Odontogenic Tumors,3.0,274,1,274,0.0062,0.0337
D018291,"Cystadenoma, Mucinous",6.0,135,1,270,0.004,0.02
D018222,Desmoid Tumors,7.0,269,1,269,0.0377,0.7632
D004701,Endocrine Gland Neoplasms,3.0,254,2,268,0.1059,0.654
D009506,Nevus,4.0,265,1,265,0.0301,0.467
D002283,"Carcinoma, Bronchogenic",7.0,265,1,265,0.0055,0.0746
D018289,"Carcinoma, Verrucous",5.0,132,1,264,0.0242,0.0924
D018217,"Osteosarcoma, Juxtacortical",6.0,258,1,258,0.0078,0.2778
D018217,"Osteosarcoma, Juxtacortical",7.0,258,1,258,0.0078,0.2778
D009214,Myoma,5.0,252,1,252,0.0252,0.3683
D005350,Fibroma,6.0,250,1,250,0.0091,0.279
D003557,Phyllodes Tumor,5.0,250,1,250,0.0057,0.0634
D000077777,Myopericytoma,5.0,124,1,248,0.0049,0.1877
D018211,"Chondrosarcoma, Mesenchymal",6.0,123,1,246,0.028,0.3783
D018813,Multiple Endocrine Neoplasia Type 2a,4.0,123,1,246,0.0192,0.8591
D000231,"Adenocarcinoma, Papillary",6.0,241,1,241,0.0154,0.3284
D018318,"Neurofibroma, Plexiform",6.0,234,1,234,0.018,0.4774
D054973,Perivascular Epithelioid Cell Neoplasms,4.0,233,1,233,0.0231,0.3787
D018266,"Adenocarcinoma, Sebaceous",5.0,233,1,233,0.05,0.2859
D018266,"Adenocarcinoma, Sebaceous",6.0,233,1,233,0.05,0.2859
D055653,Muir-Torre Syndrome,5.0,116,1,232,0.056,0.7678
D005134,Eye Neoplasms,3.0,209,2,229,0.0098,0.2587
D018567,"Breast Neoplasms, Male",4.0,225,1,225,0.0583,0.5326
D009375,"Neoplasms, Glandular and Epithelial",3.0,224,1,224,0.0042,0.1874
D015463,"Leukemia, Prolymphocytic",5.0,224,1,224,0.0174,0.1051
D009807,Odontogenic Cysts,5.0,223,1,223,0.0092,0.3027
D006392,"Hemangioma, Cavernous",5.0,222,1,222,0.0114,0.413
D007948,"Leukemia, Monocytic, Acute",6.0,219,1,219,0.0597,0.4066
D018305,Ganglioneuroblastoma,8.0,213,1,213,0.0496,0.4033
D000071960,Breast Carcinoma In Situ,4.0,213,1,213,0.0225,0.3001
D000071960,Breast Carcinoma In Situ,6.0,213,1,213,0.0225,0.3001
D007952,"Leukemia, Plasma Cell",4.0,208,1,208,0.0203,0.1062
D007952,"Leukemia, Plasma Cell",5.0,208,1,208,0.0203,0.1062
D010610,Pharyngeal Neoplasms,5.0,204,1,204,0.0285,0.3683
D018315,"Glioma, Subependymal",8.0,101,2,202,0.0162,0.0674
D018761,Multiple Endocrine Neoplasia Type 1,5.0,199,1,199,0.0208,0.8653
D006222,Hamartoma,2.0,198,1,198,0.0153,0.5261
D018235,Smooth Muscle Tumor,5.0,196,1,196,0.0102,0.282
D010307,Parotid Neoplasms,6.0,167,2,193,0.0093,0.2851
D002804,Chondroblastoma,5.0,190,1,190,0.0582,0.3755
D018273,"Carcinoma, Islet Cell",6.0,186,1,186,0.0263,0.3364
D018237,Germinoma,4.0,183,2,185,0.0083,0.1183
D057091,Poroma,6.0,92,1,184,0.0417,0.2811
D014328,Trophoblastic Neoplasms,4.0,183,1,183,0.0053,0.0325
D014328,Trophoblastic Neoplasms,3.0,183,1,183,0.0053,0.0325
D007984,Leydig Cell Tumor,7.0,180,1,180,0.0048,0.0452
D011553,Pseudomyxoma Peritonei,6.0,178,1,178,0.0797,0.3726
D011553,Pseudomyxoma Peritonei,7.0,178,1,178,0.0797,0.3726
D013005,Somatostatinoma,6.0,89,1,178,0.0167,0.0746
D013005,Somatostatinoma,7.0,89,1,178,0.0167,0.0746
D018328,"Melanoma, Amelanotic",7.0,87,1,174,0.0036,0.0152
D018296,Pilomatrixoma,5.0,173,1,173,0.02,0.7856
D005706,Gallbladder Neoplasms,5.0,169,1,169,0.0317,0.3202
D018253,"Adenoma, Villous",5.0,169,1,169,0.0052,0.0324
D058527,Enteropathy-Associated T-Cell Lymphoma,6.0,169,1,169,0.0111,0.0852
D000235,Adenolymphoma,4.0,168,1,168,0.0072,0.1897
D050398,Adamantinoma,4.0,162,1,162,0.0272,0.0889
D014516,Ureteral Neoplasms,5.0,122,2,158,0.044,0.2396
D018326,Nevi and Melanomas,3.0,156,1,156,0.0705,0.3729
D004407,Dysgerminoma,5.0,154,1,154,0.0097,0.1614
D004387,Dupuytren Contracture,7.0,152,1,152,0.1814,0.4633
D018302,"Neoplasms, Neuroepithelial",4.0,151,1,151,0.0102,0.2772
D001752,Blast Crisis,5.0,150,1,150,0.1514,0.5745
D001752,Blast Crisis,6.0,150,1,150,0.1514,0.5745
D010534,Peritoneal Neoplasms,4.0,74,1,148,0.1901,0.4981
D018307,"Neoplasms, Squamous Cell",4.0,147,1,147,0.0035,0.0165
D002820,"Hydatidiform Mole, Invasive",6.0,143,1,143,0.0228,0.1848
D002817,Chordoma,4.0,143,1,143,0.1601,0.3945
D002820,"Hydatidiform Mole, Invasive",7.0,143,1,143,0.0228,0.1848
D008202,Lymphangioma,4.0,140,1,140,0.0432,0.381
D006390,Hemangioendothelioma,5.0,140,1,140,0.0053,0.0743
D007946,"Leukemia, Mast-Cell",4.0,134,1,134,0.092,0.5711
D009372,"Neoplasms, Connective Tissue",4.0,134,1,134,0.1169,0.3888
D007946,"Leukemia, Mast-Cell",6.0,134,1,134,0.092,0.5711
D018323,"Hemangioendothelioma, Epithelioid",6.0,133,1,133,0.0195,0.1848
D018306,Neurocytoma,5.0,132,1,132,0.013,0.2786
D018308,"Papilloma, Inverted",6.0,132,1,132,0.0117,0.0462
D018252,Syringoma,6.0,66,1,132,0.0055,0.0205
D008577,Meningeal Neoplasms,5.0,131,1,131,0.067,0.4917
D018202,Pulmonary Blastoma,4.0,127,1,127,0.1252,0.3759
D018202,Pulmonary Blastoma,6.0,127,1,127,0.1252,0.3759
D005097,"Exostoses, Multiple Hereditary",3.0,123,2,126,0.0524,0.7906
D020288,"Papilloma, Choroid Plexus",8.0,126,1,126,0.0545,0.724
D005097,"Exostoses, Multiple Hereditary",8.0,123,2,126,0.0524,0.7906
D002528,Cerebellar Neoplasms,7.0,116,2,124,0.0036,0.0206
D018813,Multiple Endocrine Neoplasia Type 2a,5.0,123,1,123,0.0192,0.8591
D018286,"Carcinoma, Giant Cell",5.0,122,1,122,0.0223,0.3705
D018219,"Histiocytoma, Benign Fibrous",7.0,121,1,121,0.0106,0.2808
D010997,Pleural Neoplasms,5.0,120,1,120,0.0043,0.0414
D047868,Pulmonary Sclerosing Hemangioma,6.0,120,1,120,0.0868,0.3752
D018250,Acrospiroma,6.0,59,1,118,0.0037,0.0174
D018280,"Carcinoma, Skin Appendage",6.0,116,1,116,0.0566,0.3696
D018280,"Carcinoma, Skin Appendage",5.0,116,1,116,0.0566,0.3696
D012626,Sebaceous Gland Neoplasms,4.0,112,1,112,0.0064,0.041
D009464,"Neuroma, Acoustic",6.0,111,1,111,0.0101,0.6103
D009464,"Neuroma, Acoustic",5.0,111,1,111,0.0101,0.6103
D047688,Breast Cyst,3.0,108,1,108,0.0138,0.2967
D005918,Glomus Tumor,4.0,107,1,107,0.013,0.2858
D001005,Anus Neoplasms,8.0,104,1,104,0.105,0.5261
D018814,Multiple Endocrine Neoplasia Type 2b,4.0,52,1,104,0.0205,0.8196
D018312,Sex Cord-Gonadal Stromal Tumors,4.0,104,1,104,0.0147,0.4161
D018282,"Cystadenocarcinoma, Mucinous",6.0,102,1,102,0.0045,0.0152
D018282,"Cystadenocarcinoma, Mucinous",7.0,102,1,102,0.0045,0.0152
D014625,Vaginal Neoplasms,5.0,102,1,102,0.0397,0.3696
D018315,"Glioma, Subependymal",7.0,101,2,101,0.0162,0.0674
D018195,Adenosarcoma,5.0,99,1,99,0.0075,0.0372
D018195,Adenosarcoma,4.0,99,1,99,0.0075,0.0372
D034701,"Mastocytosis, Cutaneous",6.0,94,1,94,0.0438,0.8103
D018251,Hidrocystoma,6.0,47,1,94,0.0032,0.0152
D034701,"Mastocytosis, Cutaneous",4.0,94,1,94,0.0438,0.8103
D051642,Histiocytoma,6.0,93,1,93,0.0226,0.3715
D020339,Optic Nerve Glioma,7.0,31,1,93,0.0301,0.5017
D036821,Endometrial Stromal Tumors,5.0,46,1,92,0.0051,0.0209
D009383,"Neoplasms, Vascular Tissue",3.0,92,1,92,0.0052,0.0222
D003536,Cystadenocarcinoma,5.0,92,1,92,0.013,0.4607
D003536,Cystadenocarcinoma,6.0,92,1,92,0.013,0.4607
D002286,"Carcinoma, Ehrlich Tumor",5.0,91,1,91,0.0055,0.0503
D002286,"Carcinoma, Ehrlich Tumor",3.0,91,1,91,0.0055,0.0503
D055756,Meningeal Carcinomatosis,6.0,88,1,88,0.0657,0.5315
D018191,"Lymphangioma, Cystic",5.0,87,1,87,0.0312,0.34
D018328,"Melanoma, Amelanotic",5.0,87,1,87,0.0036,0.0152
D018322,Angiofibroma,4.0,86,1,86,0.0282,0.6402
D010524,Peripheral Nervous System Neoplasms,4.0,82,1,82,0.0075,0.0739
D014571,Urologic Neoplasms,4.0,82,1,82,0.1784,0.3696
D004379,Duodenal Neoplasms,6.0,79,2,80,0.0118,0.5494
D003884,Dermoid Cyst,5.0,78,1,78,0.0045,0.0261
D003884,Dermoid Cyst,3.0,78,1,78,0.0045,0.0261
D013544,Sweat Gland Neoplasms,4.0,78,1,78,0.0047,0.02
D054740,"Dendritic Cell Sarcoma, Follicular",4.0,73,1,73,0.0515,0.2782
D013586,"Synovitis, Pigmented Villonodular",7.0,72,1,72,0.041,0.3623
D001650,Bile Duct Neoplasms,5.0,72,1,72,0.0064,0.0453
D016483,"Lymphoma, AIDS-Related",6.0,71,1,71,0.0597,0.372
D018300,"Papilloma, Intraductal",5.0,71,1,71,0.0052,0.017
D002275,Carcinoid Heart Disease,8.0,23,1,69,0.0494,0.2587
D012207,Rhabdomyoma,6.0,69,1,69,0.0091,0.2685
D009379,"Neoplasms, Muscle Tissue",4.0,61,2,66,0.0039,0.0123
D014846,Vulvar Neoplasms,5.0,66,1,66,0.0387,0.1006
D012142,Respiratory Tract Neoplasms,4.0,64,1,64,0.0919,0.3352
D062689,Lipoblastoma,6.0,63,1,63,0.035,0.3783
D020339,Optic Nerve Glioma,6.0,31,1,62,0.0301,0.5017
D010412,Penile Neoplasms,5.0,60,1,60,0.0295,0.0924
D018214,"Fibroma, Ossifying",6.0,60,1,60,0.0463,0.3696
D018214,"Fibroma, Ossifying",7.0,60,1,60,0.0463,0.3696
D010144,"Paget's Disease, Mammary",6.0,57,1,57,0.0062,0.0209
D002759,"Adenoma, Bile Duct",5.0,57,1,57,0.0162,0.2807
D010144,"Paget's Disease, Mammary",7.0,57,1,57,0.0062,0.0209
D018194,Adenomyoma,4.0,57,1,57,0.0048,0.0157
D007725,Krukenberg Tumor,7.0,56,1,56,0.0139,0.1866
D013120,Spinal Cord Neoplasms,5.0,56,1,56,0.0053,0.037
D007725,Krukenberg Tumor,6.0,56,1,56,0.0139,0.1866
D019042,Muscle Neoplasms,4.0,54,1,54,0.004,0.0123
D018193,"Neoplasms, Complex and Mixed",3.0,53,1,53,0.0147,0.0739
D018814,Multiple Endocrine Neoplasia Type 2b,5.0,52,1,52,0.0205,0.8196
D018321,Neurothekeoma,6.0,52,1,52,0.0058,0.0317
D018321,Neurothekeoma,5.0,52,1,52,0.0058,0.0317
D020295,Brain Stem Neoplasms,7.0,49,2,50,0.0156,0.0739
D018329,"Nevus, Blue",6.0,50,1,50,0.0837,0.371
D018229,Angiomyoma,6.0,44,2,47,0.0056,0.0281
D010016,Osteoma,6.0,47,1,47,0.0049,0.0414
D018295,"Neoplasms, Basal Cell",4.0,46,1,46,0.0043,0.02
D002345,Carotid Body Tumor,8.0,23,1,46,0.0068,0.0189
D008204,Lymphangiosarcoma,5.0,45,1,45,0.0669,0.1848
D018209,Myelolipoma,5.0,45,1,45,0.0073,0.036
D008204,Lymphangiosarcoma,4.0,45,1,45,0.0669,0.1848
D002281,"Carcinoma, Basosquamous",5.0,22,1,44,0.0491,0.2772
D002812,Chondroma,5.0,43,1,43,0.0488,0.3718
D054752,Langerhans Cell Sarcoma,4.0,42,1,42,0.0085,0.1874
D007012,Hypopharyngeal Neoplasms,6.0,41,1,41,0.0132,0.2716
D005142,Eyelid Neoplasms,5.0,41,1,41,0.0061,0.0443
D008048,Lip Neoplasms,5.0,39,1,39,0.0177,0.1896
D014067,Tonsillar Neoplasms,7.0,38,1,38,0.0332,0.187
D001984,Bronchial Neoplasms,6.0,38,1,38,0.0789,0.3544
D009918,Orbital Neoplasms,5.0,37,1,37,0.0026,0.0079
D009918,Orbital Neoplasms,4.0,37,1,37,0.0026,0.0079
D055882,"Nevus, Halo",5.0,37,1,37,0.0088,0.0814
D017733,"Leukoplakia, Hairy",6.0,36,1,36,0.0043,0.0129
D017733,"Leukoplakia, Hairy",5.0,36,1,36,0.0043,0.0129
D018206,Angiolipoma,5.0,34,1,34,0.0204,0.1848
D007029,Hypothalamic Neoplasms,7.0,33,1,33,0.0151,0.3696
D018201,"Nephroma, Mesoblastic",6.0,32,1,32,0.0045,0.0102
D000232,Adenofibroma,5.0,32,1,32,0.0037,0.0125
D018201,"Nephroma, Mesoblastic",4.0,32,1,32,0.0045,0.0102
D018301,"Neoplasms, Mesothelial",4.0,32,1,32,0.0085,0.0988
D000232,Adenofibroma,7.0,32,1,32,0.0037,0.0125
D018228,"Sarcoma, Small Cell",5.0,16,1,32,0.004,0.0074
D000182,"ACTH Syndrome, Ectopic",4.0,31,1,31,0.0136,0.0743
D018225,"Neoplasms, Fibroepithelial",4.0,30,1,30,0.0038,0.0118
D018245,"Trophoblastic Tumor, Placental Site",5.0,30,1,30,0.065,0.1848
D018225,"Neoplasms, Fibroepithelial",6.0,30,1,30,0.0038,0.0118
D055847,Lynch Syndrome II,4.0,30,1,30,0.0688,0.5117
D018245,"Trophoblastic Tumor, Placental Site",7.0,30,1,30,0.065,0.1848
D018245,"Trophoblastic Tumor, Placental Site",6.0,30,1,30,0.065,0.1848
D001063,Appendiceal Neoplasms,7.0,30,1,30,0.0162,0.1855
D007078,Ileal Neoplasms,6.0,29,1,29,0.0044,0.0185
D014523,Urethral Neoplasms,5.0,28,1,28,0.0222,0.037
D005185,Fallopian Tube Neoplasms,5.0,27,1,27,0.2207,0.3696
D019292,Skull Base Neoplasms,5.0,27,1,27,0.0035,0.0074
D018231,Leiomyomatosis,6.0,26,1,26,0.0045,0.0155
D004919,Erythroplasia,3.0,25,1,25,0.0058,0.0291
D002293,"Adenocarcinoma, Scirrhous",6.0,24,1,24,0.0032,0.0148
D018283,"Cystadenocarcinoma, Papillary",7.0,22,1,22,0.0026,0.0074
D018292,"Cystadenoma, Papillary",6.0,11,1,22,0.0102,0.0206
D000238,"Adenoma, Chromophobe",6.0,11,1,22,0.0077,0.0167
D018283,"Cystadenocarcinoma, Papillary",6.0,22,1,22,0.0026,0.0074
D008479,Mediastinal Neoplasms,4.0,21,1,21,0.0815,0.2587
D017600,"Neuroectodermal Tumor, Melanotic",5.0,10,1,20,0.0044,0.0074
D049309,Acanthoma,5.0,19,1,19,0.0324,0.3696
D049309,Acanthoma,4.0,19,1,19,0.0324,0.3696
D008039,Linitis Plastica,7.0,19,1,19,0.004,0.0177
D005925,Glomus Jugulare Tumor,8.0,9,1,18,0.0025,0.0044
D000794,Angiokeratoma,4.0,18,1,18,0.0294,0.2772
D013365,Submandibular Gland Neoplasms,6.0,18,1,18,0.0037,0.0103
D013330,Struma Ovarii,5.0,18,1,18,0.0063,0.0193
D018255,"Adenomatosis, Pulmonary",5.0,17,1,17,0.0026,0.0074
D019046,Bone Marrow Neoplasms,4.0,16,1,16,0.0542,0.4989
D018265,"Carcinoma, Papillary, Follicular",7.0,7,1,14,0.0022,0.003
D002287,"Carcinoma, Krebs 2",5.0,13,1,13,0.003,0.0037
D002287,"Carcinoma, Krebs 2",3.0,13,1,13,0.003,0.0037
D015811,Iris Neoplasms,5.0,12,2,13,0.0021,0.0037
D008203,Lymphangiomyoma,4.0,12,1,12,0.0031,0.0069
D009507,Nevus of Ota,6.0,12,1,12,0.0421,0.2785
D000239,"Adenoma, Acidophil",6.0,6,1,12,0.0039,0.0057
D014134,Tracheal Neoplasms,5.0,12,1,12,0.0037,0.0074
D014134,Tracheal Neoplasms,4.0,12,1,12,0.0037,0.0074
D015456,"Leukemia, Biphenotypic, Acute",5.0,11,1,11,0.0072,0.0152
D000238,"Adenoma, Chromophobe",5.0,11,1,11,0.0077,0.0167
D007580,Jejunal Neoplasms,6.0,11,1,11,0.0034,0.0074
D018330,"Nevus, Intradermal",5.0,11,1,11,0.1025,0.3696
D014604,Uveal Neoplasms,4.0,11,1,11,0.0452,0.462
D012186,Retroperitoneal Neoplasms,4.0,10,1,10,0.1272,0.5233
D018297,"Neoplasms, Cystic, Mucinous, and Serous",4.0,10,1,10,0.037,0.037
D013955,Thyroglossal Cyst,3.0,10,1,10,0.004,0.0102
D018220,"Fibroma, Desmoplastic",7.0,9,1,9,0.0432,0.1869
D019572,Retinal Neoplasms,4.0,9,1,9,0.0027,0.0059
D002430,Cecal Neoplasms,6.0,9,1,9,0.1203,0.3793
D003390,Cranial Nerve Neoplasms,4.0,8,1,8,0.0643,0.243
D003390,Cranial Nerve Neoplasms,5.0,8,1,8,0.0643,0.243
D000314,Adrenal Rest Tumor,5.0,8,1,8,0.0023,0.0059
D008476,Mediastinal Cyst,3.0,8,1,8,0.0036,0.0111
D012888,Skull Neoplasms,4.0,7,1,7,0.002,0.0037
D018230,"Leiomyoma, Epithelioid",6.0,7,1,7,0.0032,0.0078
D018198,"Mixed Tumor, Malignant",4.0,7,2,7,0.0937,0.2772
D062625,Cystadenofibroma,8.0,7,1,7,0.0041,0.0046
D008637,Mesenchymoma,4.0,7,1,7,0.0018,0.0022
D062625,Cystadenofibroma,6.0,7,1,7,0.0041,0.0046
D062625,Cystadenofibroma,5.0,7,1,7,0.0041,0.0046
D008441,Maxillary Neoplasms,6.0,7,1,7,0.0094,0.0212
D001935,Branchioma,3.0,6,1,6,0.0038,0.0103
D000239,"Adenoma, Acidophil",5.0,6,1,6,0.0039,0.0057
D019574,Optic Nerve Neoplasms,5.0,6,1,6,0.0034,0.0074
D019574,Optic Nerve Neoplasms,6.0,6,1,6,0.0034,0.0074
D051527,"Odontogenic Tumor, Squamous",4.0,6,1,6,0.0033,0.0074
D010178,Pancoast Syndrome,6.0,5,1,5,0.0046,0.0116
D006338,Heart Neoplasms,4.0,5,1,5,0.0041,0.0074
D008444,Maxillary Sinus Neoplasms,7.0,5,1,5,0.0044,0.0074
D012811,Sigmoid Neoplasms,8.0,5,1,5,0.2423,0.3285
D000237,"Adenoma, Basophil",6.0,2,1,4,0.0038,0.0054
D031954,"Choriocarcinoma, Non-gestational",5.0,4,1,4,0.0018,0.0022
D062688,Buschke-Lowenstein Tumor,6.0,2,1,4,0.0015,0.0015
D031954,"Choriocarcinoma, Non-gestational",6.0,4,1,4,0.0018,0.0022
D058617,Composite Lymphoma,4.0,2,1,4,0.0022,0.0022
D031954,"Choriocarcinoma, Non-gestational",7.0,4,1,4,0.0018,0.0022
D052958,Tarlov Cysts,3.0,3,1,3,0.0032,0.0037
D005887,Gingival Neoplasms,5.0,3,1,3,0.0061,0.0081
D010157,Palatal Neoplasms,5.0,2,1,2,0.0022,0.0022
D013160,Splenic Neoplasms,3.0,2,1,2,0.0037,0.0037
D010157,Palatal Neoplasms,6.0,2,1,2,0.0022,0.0022
D018221,"Fibromatosis, Abdominal",7.0,2,1,2,0.0018,0.0022
D000237,"Adenoma, Basophil",5.0,2,1,2,0.0038,0.0054
D004428,Ear Neoplasms,5.0,1,1,1,0.0015,0.0015
D007573,Jaw Neoplasms,5.0,1,1,1,0.0037,0.0037
D018199,"Mixed Tumor, Mesodermal",4.0,1,1,1,0.0067,0.0067
D002551,Cerebral Ventricle Neoplasms,6.0,1,1,1,0.0022,0.0022
D018199,"Mixed Tumor, Mesodermal",5.0,1,1,1,0.0067,0.0067
D008339,Mandibular Neoplasms,6.0,1,1,1,0.0015,0.0015
D020786,"Hemangioma, Cavernous, Central Nervous System",6.0,1,1,1,0.0185,0.0185
